"date","y","yhat","error"
2013-03-01,0.0256778254747418,0.0019964603838068,0.023681365090935
2013-04-01,0.0193947351923089,0.00791425388270501,0.0114804813096039
2013-05-01,-0.0312639152985295,0.00893414360244865,-0.0401980589009782
2013-06-01,0.0201080867049654,-0.02172179334699,0.0418298800519554
2013-07-01,-0.019274036489878,0.00514689625695567,-0.0244209327468337
2013-08-01,0.022856578533009,-0.0145568686430742,0.0374134471760832
2013-09-01,0.0419462489135585,0.00316982328581493,0.0387764256277436
2013-10-01,0.0594762510749884,-0.0127660528786528,0.0722423039536412
2013-11-01,0.0202935762153951,0.00370552734553327,0.0165880488698618
2013-12-01,-0.0108893468855591,0.00930132127937091,-0.02019066816493
2014-01-01,-0.0126391220671769,-0.00542565050305165,-0.00721347156412525
2014-02-01,-0.00344778714763194,-0.0127241709626794,0.00927638381504741
2014-03-01,-0.00270642779962937,-0.00554518713785406,0.00283875933822469
2014-04-01,-0.00703437113077232,-0.00596735822301723,-0.00106701290775509
2014-05-01,0.011430504646154,-0.00924573759908804,0.020676242245242
2014-06-01,0.051210155923723,-0.00537898652246236,0.0565891424461854
2014-07-01,0.0599551023023697,-0.00795476297156824,0.0679098652739379
2014-08-01,0.12198469218907,-0.00164326064836851,0.123627952837439
2014-09-01,0.105037170171626,0.0146465210244417,0.0903906491471843
2014-10-01,0.0904253856750543,-0.00406702472455106,0.0944924103996054
2014-11-01,0.0209367494556156,0.0347017582882987,-0.0137650088326831
2014-12-01,0.00893723478265684,0.00617495778355196,0.00276227699910488
2015-01-01,0.0105948387476813,-0.0096527274758544,0.0202475662235357
2015-02-01,0.0170150791767076,-0.0035811378048095,0.0205962169815171
2015-03-01,0.0272357811101021,0.000576958790457353,0.0266588223196447
2015-04-01,0.0313129424142078,-0.00874513720593595,0.0400580796201438
2015-05-01,0.0180955201318742,-0.000688769774320277,0.0187842899061945
2015-06-01,-0.0292886449265248,0.00574369339413312,-0.0350323383206579
2015-07-01,-0.0268163127307721,-0.00625936461226898,-0.0205569481185031
2015-08-01,-0.00293592235215634,-0.00579231381418283,0.00285639146202649
2015-09-01,0.012303770112867,-0.0153901246863023,0.0276938947991693
2015-10-01,-0.0152961405378145,-0.00558461566514597,-0.00971152487266853
2015-11-01,-0.0676962786631137,0.0048838289756061,-0.0725801076387198
2015-12-01,-0.074241545869346,-0.00862193713260849,-0.0656196087367375
2016-01-01,-0.0761979456955837,-0.0173430002385948,-0.0588549454569889
2016-02-01,-0.0516297158742551,-0.0183044958424885,-0.0333252200317666
2016-03-01,-0.0694865280295129,-0.0115626974707785,-0.0579238305587344
2016-04-01,-0.0501726563416467,-0.0183451617524721,-0.0318274945891746
2016-05-01,-0.0724761885605805,-0.00794786491390056,-0.0645283236466799
2016-06-01,-0.0344408149116537,-0.0195981052206387,-0.014842709691015
2016-07-01,-0.0027246729350594,-0.0101785989198224,0.00745392598476301
2016-08-01,0.0687475455619992,-0.0184386382766382,0.0871861838386375
2016-09-01,0.13071794340776,-0.00268192516499619,0.133399868572756
2016-10-01,0.100318255232801,0.00462906493479463,0.0956891902980064
2016-11-01,0.0403805223543312,0.0149690581725974,0.0254114641817338
2016-12-01,-0.0269252041519259,0.0264104227241044,-0.0533356268760303
2017-01-01,-0.0425120390076437,-0.00854223045000484,-0.0339698085576389
2017-02-01,-0.0059337022636532,-0.0119122545179939,0.00597855225434074
2017-03-01,-0.0178925796664533,-0.00383431984177843,-0.0140582598246749
2017-04-01,0.0209078750565244,-0.01538318243591,0.0362910574924344
2017-05-01,-0.0217651089207909,0.00503896954268546,-0.0268040784634764
2017-06-01,-0.00124588349108556,-0.0131800722401973,0.0119341887491117
2017-07-01,0.00441838044910625,0.00299790629051718,0.00142047415858907
2017-08-01,0.0268783641099724,-0.0130455846641604,0.0399239487741328
2017-09-01,0.0193509870119275,0.000814690397363152,0.0185362966145643
2017-10-01,-0.0182661887077868,0.00530636605797994,-0.0235725547657667
2017-11-01,-0.0439313538368449,-0.00392490659486574,-0.0400064472419792
2017-12-01,-0.062980625254923,-0.00258409947899855,-0.0603965257759244
2018-01-01,-0.0294245471093513,-0.0111406329307487,-0.0182839141786026
2018-02-01,0.0157883846471538,-0.0147061005643842,0.030494485211538
2018-03-01,0.0371796915480083,-0.0113313369486724,0.0485110284966807
2018-04-01,0.0352700977667402,0.00247427837296717,0.032795819393773
2018-05-01,0.0118568738774707,0.0038422156202918,0.0080146582571789
2018-06-01,0.0183079385745506,-0.00246104013108786,0.0207689787056385
2018-07-01,0.0107099222616593,0.00175848065457918,0.00895144160708012
2018-08-01,0.0208758352812843,-0.00573494536418852,0.0266107806454728
2018-09-01,0.00090950924873833,0.000281172217405365,0.000628337031332965
2018-10-01,-0.0339374050044894,-0.00132067132106564,-0.0326167336834238
2018-11-01,-0.0259021175030041,-0.00196736889078005,-0.023934748612224
2018-12-01,-0.0094482884367606,-0.00839572151792504,-0.00105256691883556
2019-01-01,0.0243065176670108,-0.0163894598826387,0.0406959775496495
2019-02-01,-0.00425205507539772,0.00394177549012818,-0.0081938305655259
2019-03-01,-0.0280640717178686,-0.00189270907701963,-0.026171362640849
2019-04-01,-0.0305123798767912,-0.00275588208608376,-0.0277564977907074
2019-05-01,-0.0350035735733334,-0.0158363070847533,-0.0191672664885801
2019-06-01,-0.00490241394455282,-0.0114039042944888,0.00650149034993603
2019-07-01,-0.00138247677538139,-0.00305269073474811,0.00167021395936672
2019-08-01,0.0248266035744988,-0.0125401130750365,0.0373667166495353
2019-09-01,0.0144111873183279,0.00174112562856529,0.0126700616897626
2019-10-01,0.0103945904601837,-0.00125480422503664,0.0116493946852203
2019-11-01,0.0107051496685608,-0.000700488432435924,0.0114056381009967
2019-12-01,-0.0132281418096731,-0.00257778540183934,-0.0106503564078338
2020-01-01,-0.0140837597830812,-0.00277686010629418,-0.011306899676787
2020-02-01,-0.0260522630195812,-0.000362672165870078,-0.0256895908537111
2020-03-01,-0.00082789191959076,-0.0133978005104552,0.0125699085908644
2020-04-01,-0.0098573508601989,-0.00349761654606572,-0.00635973431413318
2020-05-01,-0.011135463816041,-0.00621788575082854,-0.00491757806521246
2020-06-01,-0.018663825790826,-0.00261907619171875,-0.0160447495991072
2020-07-01,-0.0138969716534154,-0.00790892683607946,-0.00598804481733594
2020-08-01,-0.0152726819602629,-0.00700743786942342,-0.00826524409083948
2020-09-01,-0.0171344722917786,-0.00621172713041265,-0.010922745161366
2020-10-01,-0.013600352793171,-0.00938406915465139,-0.00421628363851961
2020-11-01,0.00926008900296882,-0.00747907578330616,0.016739164786275
2020-12-01,0.0461637875360816,-0.00666138436506007,0.0528251719011417
2021-01-01,0.0494028081799414,-0.00432229484946486,0.0537251030294063
2021-02-01,0.0348266857612076,0.00229172696444277,0.0325349587967648
2021-03-01,0.0128718304671711,0.00893657327001519,0.00393525719715591
2021-04-01,0.0106705965698097,-0.00226333229618829,0.012933928865998
2021-05-01,0.0067654998753115,-0.00452014326020296,0.0112856431355145
2021-06-01,0.00048758719310892,-0.000526378253545097,0.00101396544665402
2021-07-01,0.0260358099494216,-0.0042488394678493,0.0302846494172709
2021-08-01,0.0367510062112153,-0.0061662502927435,0.0429172565039588
2021-09-01,0.0327886515161433,-0.00361872739618291,0.0364073789123262
2021-10-01,0.0149511223398608,0.0067988964708457,0.0081522258690151
2021-11-01,0.0114404716982568,-0.00123670109027436,0.0126771727885312
2021-12-01,0.0408343283125214,-0.00462020308015174,0.0454545313926731
2022-01-01,0.0958345536002634,6.97046139991819e-05,0.0957648489862642
2022-02-01,0.111306216282685,-0.00207533958436367,0.113381555867049
2022-03-01,0.121989519250713,0.00930565179671622,0.112683867453997
2022-04-01,0.0786064409082217,0.0184208822696904,0.0601855586385313
2022-05-01,0.0487345048285333,0.00574905872774543,0.0429854461007879
2022-06-01,0.067275337305345,0.0155262026077026,0.0517491346976424
2022-07-01,0.072928286396726,0.0111238294329537,0.0618044569637723
2022-08-01,0.051583383772221,-0.0083192687635587,0.0599026525357797
2022-09-01,-0.0601873003762057,0.0261116320127003,-0.086298932388906
2022-10-01,-0.119812018591734,0.0106137547813706,-0.130425773373105
2022-11-01,-0.068258772350104,-0.0188155416291464,-0.0494432307209576
2022-12-01,-0.00931203534682012,-0.0206543677737678,0.0113423324269476
