date,Y_log_return_3m,yhat_ar1
2013-01-01,0.0932081170813444,0.01789836724009626
2013-02-01,0.081697553996138,0.011578061179351673
2013-03-01,0.0256778254747418,0.001988270585325499
2013-04-01,0.0193947351923089,0.00776161688260905
2013-05-01,-0.0312639152985295,0.00832661363024918
2013-06-01,0.0201080867049654,-0.022755702143146133
2013-07-01,-0.019274036489878,0.005004461867620353
2013-08-01,0.022856578533009,-0.014547718023728945
2013-09-01,0.0419462489135585,1.8580015004981441e-4
2013-10-01,0.0594762510749884,-0.012598750039005305
2013-11-01,0.020293576215395102,0.004186921115422532
2013-12-01,-0.0108893468855591,0.00882484637900149
2014-01-01,-0.0126391220671769,-0.004395246320729853
2014-02-01,-0.00344778714763194,-0.012678625942680719
2014-03-01,-0.00270642779962937,-0.004856755410521726
2014-04-01,-0.00703437113077232,-0.005317837016494395
2014-05-01,0.011430504646154,-0.008811625947627338
2014-06-01,0.051210155923723,-0.004676649553808977
2014-07-01,0.0599551023023697,-0.007357407072954853
2014-08-01,0.12198469218907,-8.319822794902527e-4
2014-09-01,0.105037170171626,0.01272876930211823
2014-10-01,0.0904253856750543,-0.0033397472237976684
2014-11-01,0.0209367494556156,0.027080123109184156
2014-12-01,0.00893723478265684,0.006409522837620921
2015-01-01,0.0105948387476813,-0.009135366391543406
2015-02-01,0.0170150791767076,-0.003080865993126657
2015-03-01,0.0272357811101021,0.001178268163330003
2015-04-01,0.0313129424142078,-0.008328363530763803
2015-05-01,0.0180955201318742,-8.056101826301472e-6
2015-06-01,-0.0292886449265248,0.006146522908368175
2015-07-01,-0.0268163127307721,-0.006167694407621195
2015-08-01,-0.00293592235215634,-0.005819322379163983
2015-09-01,0.012303770112867,-0.01553184384739279
2015-10-01,-0.0152961405378145,-0.005252207634132975
2015-11-01,-0.0676962786631137,0.004987431699842879
2015-12-01,-0.074241545869346,-0.008393216990165648
2016-01-01,-0.0761979456955837,-0.01746721910070597
2016-02-01,-0.0516297158742551,-0.018609877537667446
2016-03-01,-0.0694865280295129,-0.011456040841342366
2016-04-01,-0.0501726563416467,-0.01861947831290666
2016-05-01,-0.0724761885605805,-0.007795332770782792
2016-06-01,-0.0344408149116537,-0.019905012477312536
2016-07-01,-0.0027246729350594,-0.010055171164233063
2016-08-01,0.0687475455619992,-0.018199441010998508
2016-09-01,0.13071794340776,-0.0022555273942150462
2016-10-01,0.100318255232801,0.004812060044215414
2016-11-01,0.0403805223543312,0.014867867771057322
2016-12-01,-0.0269252041519259,0.026500923188009808
2017-01-01,-0.0425120390076437,-0.008285769077150115
2017-02-01,-0.0059337022636532,-0.01160291228535924
2017-03-01,-0.0178925796664533,-0.0035980004869193487
2017-04-01,0.0209078750565244,-0.014667935197338956
2017-05-01,-0.0217651089207909,0.005615935163121871
2017-06-01,-0.00124588349108556,-0.008152201760421866
2017-07-01,0.00441838044910625,0.002920078317251702
2017-08-01,0.0268783641099724,-0.012946483515007129
2017-09-01,0.0193509870119275,6.987894701639245e-4
2017-10-01,-0.0182661887077868,0.00518940468757158
2017-11-01,-0.0439313538368449,-0.003515778873479065
2017-12-01,-0.062980625254923,-0.0027498443746426936
2018-01-01,-0.0294245471093513,-0.011316084307914467
2018-02-01,0.0157883846471538,-0.014896336583603734
2018-03-01,0.0371796915480083,-0.011454647765278088
2018-04-01,0.0352700977667402,0.0023484470407300756
2018-05-01,0.0118568738774707,0.0039016676061949004
2018-06-01,0.0183079385745506,-0.0024282325052335406
2018-07-01,0.0107099222616593,0.0015771487921379525
2018-08-01,0.0208758352812843,-0.006123067686406019
2018-09-01,9.0950924873833e-4,-2.209899472962316e-4
2018-10-01,-0.0339374050044894,-0.0020348887111318686
2018-11-01,-0.0259021175030041,-0.0019395738158858465
2018-12-01,-0.0094482884367606,-0.008485888634683417
2019-01-01,0.0243065176670108,-0.01669134269370649
2019-02-01,-0.00425205507539772,0.0013337911015976244
2019-03-01,-0.0280640717178686,-0.0013331470191536754
2019-04-01,-0.0305123798767912,-0.001795742426278119
2019-05-01,-0.0350035735733334,-0.010327876706962762
2019-06-01,-0.00490241394455282,-0.011450954443590807
2019-07-01,-0.00138247677538139,-0.0028929725360316884
2019-08-01,0.0248266035744988,-0.012350420260432676
2019-09-01,0.0144111873183279,0.001878876380133975
2019-10-01,0.0103945904601837,-0.0012225804263313186
2019-11-01,0.0107051496685608,-5.663849642781249e-4
2019-12-01,-0.0132281418096731,-0.002496237948405204
2020-01-01,-0.0140837597830812,-0.0029324234523120506
2020-02-01,-0.0260522630195812,-6.343798071478132e-4
2020-03-01,-8.2789191959076e-4,-0.013513244369756105
2020-04-01,-0.0098573508601989,-0.0038031608886443906
2020-05-01,-0.011135463816041,-0.006417567621000793
2020-06-01,-0.018663825790826,-0.002766416331961761
2020-07-01,-0.0138969716534154,-0.007860453941425103
2020-08-01,-0.0152726819602629,-0.006888579706013854
2020-09-01,-0.0171344722917786,-0.005856485929087479
2020-10-01,-0.013600352793171,-0.005634842727681286
2020-11-01,0.00926008900296882,-0.0076110521133362875
2020-12-01,0.0461637875360816,-0.007107316392431304
2021-01-01,0.0494028081799414,-0.004713666818732762
2021-02-01,0.0348266857612076,0.002047691214250113
2021-03-01,0.0128718304671711,0.008930466209477303
2021-04-01,0.0106705965698097,-0.0031952865656143642
2021-05-01,0.0067654998753115,-0.0044361592509426905
2021-06-01,4.8758719310892e-4,-7.641815239184805e-4
2021-07-01,0.0260358099494216,-0.00444890430521686
2021-08-01,0.0367510062112153,-0.006324171401104647
2021-09-01,0.0327886515161433,-0.0034507691115720604
2021-10-01,0.0149511223398608,0.007952311262770817
2021-11-01,0.0114404716982568,-6.0447526515278e-4
2021-12-01,0.0408343283125214,-0.004461636018751993
2022-01-01,0.0958345536002634,4.790924293791966e-5
2022-02-01,0.111306216282685,-0.0021230646028833826
2022-03-01,0.121989519250713,0.009302427036730971
2022-04-01,0.0786064409082217,0.026225115785075432
2022-05-01,0.0487345048285333,0.005632292311350904
2022-06-01,0.067275337305345,0.015557168782946832
2022-07-01,0.072928286396726,0.006951889932122143
2022-08-01,0.051583383772221,-0.008171349845560803
2022-09-01,-0.0601873003762057,0.02639538127907297
2022-10-01,-0.119812018591734,0.010714786538368248
2022-11-01,-0.068258772350104,-0.018856203693308184
2022-12-01,-0.00931203534682012,-0.02962985207922051
