"date","Y_log_return_1m","yhat_ar1","error"
2013-01-01,0.0433277315725347,0.0180742613246476,0.0252534702478871
2013-02-01,0.0188362061757648,0.0126190912768721,0.00621711489889267
2013-03-01,0.0310441793330449,0.00464365757346656,0.0264005217595783
2013-04-01,0.0318171684873283,0.00874303404940872,0.0230741344379196
2013-05-01,-0.0371835223456314,0.00908342796636608,-0.0462669503119975
2013-06-01,0.024761089050612,-0.0137398392833832,0.0385009283339952
2013-07-01,-0.0188414820035101,0.00627570096263588,-0.025117182966146
2013-08-01,0.0141884796578635,-0.00765668110718099,0.0218451607650445
2013-09-01,-0.0146210341442314,0.00292058320129733,-0.0175416173455287
2013-10-01,0.023289133019377,-0.00629722362248465,0.0295863566418616
2013-11-01,0.0332781500384129,0.00578479588712175,0.0274933541512911
2013-12-01,0.00290896801719853,0.00908397388942007,-0.00617500587222154
2014-01-01,-0.0158935418402164,-0.000562693748271456,-0.0153308480919449
2014-02-01,0.00209522693745878,-0.00656715925702504,0.00866238619448382
2014-03-01,0.00115919283558075,-0.000874121935910952,0.0020333147714917
2014-04-01,-0.00670220692067147,-0.00115414403736275,-0.00554806288330872
2014-05-01,0.00283658628546135,-0.00368862794621016,0.00652521423167151
2014-06-01,-0.0031687504955622,-0.000659581244260313,-0.00250916925130189
2014-07-01,0.0117626688562549,-0.00258265713997226,0.0143453259962272
2014-08-01,0.0426162375630303,0.00217761003619294,0.0404386275268374
2014-09-01,0.00557619588308444,0.0121139082145069,-0.00653771233142245
2014-10-01,0.0737922587429551,0.000274677527494512,0.0735175812154606
2014-11-01,0.0256687155455859,0.0222364306586622,0.0034322848869237
2014-12-01,-0.00903558861348674,0.00688981891534319,-0.0159254075288299
2015-01-01,0.00430362252351646,-0.00425029876911777,0.00855392129263423
2015-02-01,0.0136692008726271,2.64283495844338e-05,0.0136427725230427
2015-03-01,-0.00737798464846229,0.00305466118379159,-0.0104326458322539
2015-04-01,0.0107238629525428,-0.00369629275694636,0.0144201557094892
2015-05-01,0.0238899028060215,0.00210375749544614,0.0217861453105754
2015-06-01,-0.00330082334435655,0.00640206321298288,-0.00970288655733943
2015-07-01,-0.00249355932979078,-0.0022957109278038,-0.000197848401986977
2015-08-01,-0.0234942622523775,-0.00202651251489411,-0.0214677497374834
2015-09-01,-0.00082849114860383,-0.00881300569546813,0.0079845145468643
2015-10-01,0.021386831048825,-0.00158690809033786,0.0229737391391629
2015-11-01,-0.00825456978735417,0.00554653913106979,-0.013801108918424
2015-12-01,-0.0284284017992853,-0.00389331845016267,-0.0245350833491226
2016-01-01,-0.0310133070764742,-0.0103175180025903,-0.0206957890738839
2016-02-01,-0.0147998369935864,-0.0111942017256761,-0.00360563526791031
2016-03-01,-0.030384801625523,-0.00600998285078902,-0.024374818774734
2016-04-01,-0.00644507725514565,-0.0111012941197661,0.00465621686462048
2016-05-01,-0.0326566491488443,-0.00339404346757876,-0.0292626056812655
2016-06-01,-0.0110709299376568,-0.0117794527647537,0.000708522827096925
2016-07-01,-0.0287486094740794,-0.00493094147346504,-0.0238176680006144
2016-08-01,0.00537872450008248,-0.0106689113595344,0.0160476358596168
2016-09-01,0.0206452120389375,0.000424732491078518,0.020220479547859
2016-10-01,0.0427236090229792,0.00535493691301028,0.0373686721099689
2016-11-01,0.0673491223458429,0.0125577087009743,0.0547914136448686
2016-12-01,-0.00975447613602132,0.0210357605172979,-0.0307902366533192
2017-01-01,-0.0172141238554904,-0.00421281709922171,-0.0130013067562687
2017-02-01,4.33958395857914e-05,-0.00656799045225306,0.00661138629183885
2017-03-01,-0.0253413109917391,-0.000942037822129926,-0.0243992731696092
2017-04-01,0.0193642128885001,-0.00924210904910229,0.0286063219376024
2017-05-01,-0.0119154815632143,0.00538741883037002,-0.0173029003935843
2017-06-01,0.0134591437312386,-0.00457866893076302,0.0180378126620016
2017-07-01,-0.0233087710888151,0.00342446924806464,-0.0267332403368797
2017-08-01,0.00860374386649099,-0.00807285809622512,0.0166766019627161
2017-09-01,0.0191234076714304,0.00195351050219994,0.0171698971692305
2017-10-01,-0.00084878742794902,0.00525248903893963,-0.00610127646688865
2017-11-01,0.00107636676844614,-0.00109098716282018,0.00216735393126632
2017-12-01,-0.018493768048284,-0.00048830484636954,-0.0180054632019145
2018-01-01,-0.0265139525570071,-0.00670626117832727,-0.0198076913786798
2018-02-01,-0.017972904649632,-0.00932138073061825,-0.00865152391901375
2018-03-01,0.0150623100972878,-0.0066933110198787,0.0217556211171665
2018-04-01,0.018698979199498,0.0036446219642955,0.0150543572352025
2018-05-01,0.00341840225122247,0.00482595012237169,-0.00140754787114922
2018-06-01,0.0131527163160197,7.73618567480305e-05,0.0130753544592717
2018-07-01,-0.00471424468977144,0.00312410563348206,-0.0078383503232535
2018-08-01,0.00986946694830237,-0.00250968763952456,0.0123791545878269
2018-09-01,0.00555470000312841,0.00197033366759586,0.00358436633553255
2018-10-01,0.00545166832985355,0.000495216229016699,0.00495645210083685
2018-11-01,-0.0100968590842436,0.00060100656342092,-0.0106978656476645
2018-12-01,-0.0292922142500993,-0.00424350907022154,-0.0250487051798778
2019-01-01,0.0134869558313389,-0.0103616433209267,0.0238485991522656
2019-02-01,0.00635696998199986,0.00296651656226433,0.00339045341973553
2019-03-01,0.00446259185367204,0.000763020289357387,0.00369957156431465
2019-04-01,-0.0150716169110696,0.000396963116747917,-0.0154685800278175
2019-05-01,-0.017455046660471,-0.00560945802456357,-0.0118455886359074
2019-06-01,0.00201428369474943,-0.00650632305970782,0.00852060675445725
2019-07-01,-0.0195628106076118,-0.000455399426410332,-0.0191074111812015
2019-08-01,0.0126461129683095,-0.00712135594033902,0.0197674689086485
2019-09-01,0.00553422086392086,0.00295492253279766,0.0025792983311232
2019-10-01,0.00664626974226845,0.000715743950079127,0.00593052579218932
2019-11-01,0.0022306967121386,0.00113281006558999,0.00109788664654861
2019-12-01,0.0015176240057766,-0.000191001444510205,0.0017086254502868
2020-01-01,0.00695682895064564,-0.000461448517110974,0.00741827746775661
2020-02-01,-0.0217025947660954,0.00123811567515328,-0.0229407104412487
2020-03-01,0.00066200603236854,-0.00782658711632077,0.00848859314868931
2020-04-01,-0.00501167428585436,-0.000870817328815819,-0.00414085695703854
2020-05-01,0.00352177633389505,-0.00265449188392896,0.00617626821782401
2020-06-01,-0.00836745290823959,-8.09126432248515e-05,-0.00828654026501474
2020-07-01,-0.00628978724169649,-0.00374392150641453,-0.00254586573528196
2020-08-01,-0.00400658564088996,-0.00307560772911546,-0.000930977911774497
2020-09-01,-0.00360059877082897,-0.00240798666062595,-0.00119261211020302
2020-10-01,-0.00766549754854395,-0.00220516741576588,-0.00546033013277807
2020-11-01,-0.00586837597240564,-0.00346006588269336,-0.00240831008971228
2020-12-01,-6.64792722213647e-05,-0.00298823329685453,0.00292175402463317
2021-01-01,0.0151949442475958,-0.0012636598437432,0.016458604091339
2021-02-01,0.0310353225607072,0.00341592267655276,0.0276193998841544
2021-03-01,0.00317254137163836,0.00834712797485042,-0.00517458660321206
2021-04-01,0.00061882182886208,-0.000150956033626372,0.000769777862488452
2021-05-01,0.00908046726667067,-0.00106902433783155,0.0101494916045022
2021-06-01,0.00097130747427698,0.00162004234162352,-0.00064873486734654
2021-07-01,-0.00328627486563615,-0.000960370168875829,-0.00232590469676032
2021-08-01,0.0028025545844681,-0.00232787364619068,0.00513042823065878
2021-09-01,0.0265195302305896,-0.000475938855181561,0.0269954690857712
2021-10-01,0.00742892139615758,0.00717228200306255,0.000256639393095031
2021-11-01,-0.0011598001106039,0.00124779519643548,-0.00240759530703938
2021-12-01,0.00868200105430716,-0.0013928837451605,0.0100748847994677
2022-01-01,0.00391827075455353,0.0016188597863223,0.00229941096823123
2022-02-01,0.0282340565036607,0.000135524263795024,0.0280985322398657
2022-03-01,0.0636822263420491,0.00774726191524432,0.0559349644268048
2022-04-01,0.0193899334369751,0.0192389424994798,0.000150990937495297
2022-05-01,0.0389173594716885,0.00522618657517633,0.0336911728965122
2022-06-01,0.020299147999558,0.0115935737974798,0.00870557420207824
2022-07-01,-0.0104820026427133,0.00565516500465736,-0.0161371676473707
2022-08-01,0.0574581919485002,-0.00420207560025956,0.0616602675487598
2022-09-01,0.025952097090939,0.0175717632652908,0.00838033382564823
2022-10-01,-0.0318269052672182,0.00767158083084272,-0.0394984860980609
2022-11-01,-0.0543124921999265,-0.0108732067679836,-0.0434392854319429
2022-12-01,-0.0336726211245892,-0.0183449358212902,-0.015327685303299
